id,quantity,price,cost,conversion_rate,discount,created_at,created_by_id,deleted_by_id,order_id,product_id,unit_id
1,3,82,49.20,1,0.15,2026-04-01 02:00:00,5,,1,27,5
2,4,103,61.80,1,0.15,2026-04-01 02:00:00,6,,1,9,3
3,5,107,64.20,1,0.15,2026-04-01 02:00:00,1,,1,12,5
4,2,54,32.40,1,0.15,2026-05-12 07:00:00,5,,2,30,1
5,3,167,100.20,1,0,2026-05-12 07:00:00,5,,2,31,4
6,3,23,13.80,1,0.05,2026-05-12 07:00:00,2,,2,22,2
7,4,167,100.20,1,0.15,2026-05-16 01:00:00,6,,3,31,4
8,4,26,15.60,1,0.15,2026-05-16 01:00:00,2,,3,13,1
9,1,112,67.20,1,0.15,2026-04-11 01:00:00,5,,4,15,1
10,2,56,33.60,1,0.15,2026-04-11 01:00:00,4,,4,16,3
11,5,1026.0,649.8000,6,0.15,2026-04-11 01:00:00,4,,4,21,6
12,3,35,21.00,1,0.15,2026-04-11 01:00:00,2,,4,11,4
13,3,170,102.00,1,0,2026-05-08 09:00:00,2,,5,18,1
14,5,170,102.00,1,0.10,2026-05-08 09:00:00,1,,5,18,1
15,3,16,9.60,1,0.15,2026-05-11 07:00:00,5,,6,5,3
16,2,54,32.40,1,0,2026-05-11 07:00:00,4,,6,30,1
17,3,167,100.20,1,0.10,2026-04-06 10:00:00,4,,7,31,4
18,2,82,49.20,1,0.15,2026-04-06 10:00:00,3,,7,27,5
19,4,885.6,560.8800,6,0,2026-04-06 10:00:00,3,,7,28,6
20,2,78,46.80,1,0.15,2026-04-06 10:00:00,5,,7,26,2
21,4,2084.4,1320.1200,12,0.05,2026-03-28 07:00:00,2,,8,6,6
22,3,1026.0,649.8000,6,0.15,2026-05-01 06:00:00,4,,9,21,6
23,1,194,116.40,1,0.15,2026-05-01 06:00:00,6,,9,17,3
24,1,2635.2,1668.9600,24,0.05,2026-05-01 06:00:00,6,,9,4,6
25,2,65,39.00,1,0.05,2026-05-01 06:00:00,1,,9,3,5
26,3,35,21.00,1,0.10,2026-05-10 03:00:00,2,,10,14,3
27,3,178,106.80,1,0,2026-04-08 12:00:00,5,,11,20,3
28,1,1933.2,1224.3600,12,0.05,2026-04-08 12:00:00,5,,11,25,6
29,5,41,24.60,1,0.10,2026-04-15 04:00:00,4,,12,8,3
30,1,69,41.40,1,0.10,2026-04-15 04:00:00,4,,12,24,3
31,3,134,80.40,1,0.15,2026-04-15 04:00:00,6,,12,32,5
32,4,107,64.20,1,0.15,2026-04-26 12:00:00,4,,13,12,5
33,1,170,102.00,1,0.05,2026-04-26 12:00:00,3,,13,18,1
34,5,145,87.00,1,0.15,2026-04-26 12:00:00,5,,13,29,2
35,4,1933.2,1224.3600,12,0,2026-04-26 12:00:00,3,,13,25,6
36,5,170,102.00,1,0,2026-05-12 06:00:00,2,,14,18,1
37,4,193,115.80,1,0.15,2026-05-12 06:00:00,5,,14,6,2
38,4,302.4,191.5200,6,0.15,2026-05-12 06:00:00,1,,14,16,6
39,4,69,41.40,1,0.10,2026-05-11 07:00:00,6,,15,24,3
40,3,23,13.80,1,0.15,2026-05-11 07:00:00,3,,15,22,2
41,2,194,116.40,1,0,2026-05-11 07:00:00,3,,15,17,3
42,5,35,21.00,1,0.10,2026-04-21 12:00:00,5,,16,14,3
43,3,77,46.20,1,0.05,2026-04-21 12:00:00,2,,16,19,5
44,5,170,102.00,1,0,2026-05-06 01:00:00,3,,17,18,1
45,1,103,61.80,1,0,2026-05-06 01:00:00,5,,17,9,3
46,1,2635.2,1668.9600,24,0.15,2026-04-25 08:00:00,1,,18,4,6
47,5,78,46.80,1,0,2026-04-25 08:00:00,6,,18,26,2
48,5,193,115.80,1,0,2026-05-16 03:00:00,4,,19,6,2
49,4,2419.2,1532.1600,24,0.15,2026-05-16 03:00:00,3,,19,15,6
50,5,885.6,560.8800,6,0,2026-05-16 03:00:00,6,,19,28,6
51,2,193,115.80,1,0.05,2026-04-07 04:00:00,5,,20,6,2
52,4,16,9.60,1,0,2026-04-07 04:00:00,4,,20,5,3
53,2,1803.6,1142.2800,12,0,2026-04-07 04:00:00,3,,20,31,6
54,1,194,116.40,1,0.15,2026-04-11 08:00:00,5,,21,17,3
55,2,112,67.20,1,0.10,2026-04-11 08:00:00,1,,21,15,1
56,3,145,87.00,1,0.15,2026-04-05 05:00:00,6,,22,29,2
57,4,78,46.80,1,0.15,2026-04-05 05:00:00,1,,22,26,2
58,5,65,39.00,1,0.10,2026-04-05 05:00:00,3,,22,3,5
59,4,170,102.00,1,0.05,2026-05-11 11:00:00,5,,23,18,1
60,3,134,80.40,1,0.15,2026-03-28 05:00:00,4,,24,32,5
61,2,23,13.80,1,0,2026-03-28 05:00:00,3,,24,22,2
62,4,82,49.20,1,0.10,2026-03-28 05:00:00,5,,24,27,5
63,3,65,39.00,1,0,2026-03-28 05:00:00,3,,24,3,5
64,2,54,32.40,1,0,2026-04-06 07:00:00,5,,25,30,1
65,3,35,21.00,1,0.05,2026-04-07 08:00:00,4,,26,14,3
66,5,35,21.00,1,0,2026-04-24 02:00:00,4,,27,11,4
67,4,193,115.80,1,0,2026-04-24 02:00:00,1,,27,6,2
68,2,82,49.20,1,0.15,2026-05-16 08:00:00,4,,28,27,5
69,5,132,79.20,1,0.05,2026-05-16 08:00:00,5,,28,10,1
70,4,103,61.80,1,0.10,2026-05-16 08:00:00,3,,28,9,3
71,4,178,106.80,1,0.05,2026-04-23 05:00:00,5,,29,20,3
72,5,1803.6,1142.2800,12,0.10,2026-04-23 05:00:00,5,,29,31,6
73,2,1933.2,1224.3600,12,0.10,2026-04-23 05:00:00,6,,29,25,6
74,4,1026.0,649.8000,6,0.15,2026-05-01 04:00:00,6,,30,21,6
75,4,103,61.80,1,0,2026-04-14 03:00:00,1,,31,9,3
76,3,132,79.20,1,0.15,2026-04-26 01:00:00,3,,32,10,1
77,5,78,46.80,1,0.10,2026-04-26 01:00:00,4,,32,26,2
78,5,1026.0,649.8000,6,0,2026-04-26 01:00:00,1,,32,21,6
79,1,302.4,191.5200,6,0.05,2026-04-26 01:00:00,4,,32,16,6
80,1,35,21.00,1,0,2026-04-07 11:00:00,3,,33,11,4
81,3,2635.2,1668.9600,24,0.10,2026-04-07 11:00:00,4,,33,4,6
82,5,132,79.20,1,0.15,2026-04-07 11:00:00,6,,33,10,1
83,1,107,64.20,1,0.05,2026-04-07 11:00:00,5,,33,12,5
84,3,132,79.20,1,0.15,2026-04-16 11:00:00,4,,34,10,1
85,3,194,116.40,1,0.15,2026-04-16 11:00:00,6,,34,17,3
86,3,35,21.00,1,0.15,2026-04-16 11:00:00,5,,34,11,4
87,4,178,106.80,1,0.10,2026-04-16 11:00:00,3,,34,20,3
88,3,1933.2,1224.3600,12,0.10,2026-05-01 08:00:00,1,,35,25,6
89,5,78,46.80,1,0,2026-05-01 08:00:00,6,,35,26,2
90,2,2419.2,1532.1600,24,0.05,2026-05-22 10:00:00,5,,36,15,6
91,1,194,116.40,1,0,2026-05-22 10:00:00,3,,36,17,3
92,2,145,87.00,1,0.10,2026-05-22 10:00:00,1,,36,29,2
93,5,26,15.60,1,0.10,2026-05-05 12:00:00,5,,37,13,1
94,4,170,102.00,1,0.10,2026-05-05 12:00:00,3,,37,18,1
95,5,132,79.20,1,0.15,2026-05-04 02:00:00,3,,38,10,1
96,5,54,32.40,1,0.10,2026-04-30 01:00:00,4,,39,30,1
97,5,167,100.20,1,0.10,2026-03-26 06:00:00,2,,40,31,4
98,4,16,9.60,1,0.10,2026-03-26 06:00:00,1,,40,5,3
99,5,41,24.60,1,0.05,2026-03-26 01:00:00,2,,41,8,3
100,5,1933.2,1224.3600,12,0.10,2026-03-26 01:00:00,4,,41,25,6
101,4,132,79.20,1,0,2026-03-26 01:00:00,5,,41,10,1
102,3,82,49.20,1,0,2026-03-26 01:00:00,2,,41,27,5
103,4,69,41.40,1,0,2026-03-26 04:00:00,3,,42,24,3
104,2,144,86.40,1,0.10,2026-05-18 08:00:00,2,,43,2,2
105,5,35,21.00,1,0.05,2026-05-18 08:00:00,2,,43,14,3
106,5,170,102.00,1,0.05,2026-05-11 06:00:00,3,,44,18,1
107,5,124.2,78.6600,6,0.05,2026-05-18 11:00:00,3,,45,1,6
108,1,144,86.40,1,0.10,2026-05-18 11:00:00,2,,45,2,2
109,4,783.0,495.9000,6,0,2026-04-22 02:00:00,5,,46,29,6
110,4,112,67.20,1,0.10,2026-04-22 02:00:00,6,,46,15,1
111,4,144,86.40,1,0.15,2026-04-22 02:00:00,4,,46,2,2
112,1,70,42.00,1,0.15,2026-04-22 02:00:00,1,,46,7,2
113,4,1026.0,649.8000,6,0.10,2026-05-16 02:00:00,5,,47,21,6
114,5,164,98.40,1,0,2026-05-16 02:00:00,6,,47,28,4
115,2,35,21.00,1,0.15,2026-05-16 02:00:00,4,,47,14,3
116,3,1026.0,649.8000,6,0.10,2026-04-26 07:00:00,3,,48,21,6
117,1,193,115.80,1,0.15,2026-04-12 08:00:00,6,,49,6,2
118,3,23,13.80,1,0.15,2026-04-04 03:00:00,6,,50,22,2
119,5,178,106.80,1,0,2026-04-28 12:00:00,5,,51,20,3
120,2,35,21.00,1,0.15,2026-04-28 12:00:00,1,,51,14,3
121,3,1792.8,1135.4400,24,0,2026-04-28 12:00:00,5,,51,23,6
122,3,170,102.00,1,0.05,2026-04-28 09:00:00,6,,52,18,1
123,1,107,64.20,1,0.15,2026-03-28 06:00:00,2,,53,12,5
124,3,1933.2,1224.3600,12,0.15,2026-05-24 02:00:00,2,,54,25,6
125,5,69,41.40,1,0.10,2026-05-24 02:00:00,5,,54,24,3
126,4,2084.4,1320.1200,12,0.15,2026-05-22 03:00:00,4,,55,6,6
127,3,1792.8,1135.4400,24,0,2026-04-29 05:00:00,6,,56,23,6
128,1,2419.2,1532.1600,24,0,2026-04-24 09:00:00,2,,57,15,6
129,4,190,114.00,1,0,2026-05-12 03:00:00,6,,58,21,2
130,4,164,98.40,1,0.05,2026-05-12 03:00:00,5,,58,28,4
131,4,2419.2,1532.1600,24,0,2026-05-12 03:00:00,6,,58,15,6
132,3,885.6,560.8800,6,0.15,2026-05-24 08:00:00,1,,59,28,6
133,2,78,46.80,1,0.10,2026-05-24 08:00:00,5,,59,26,2
134,4,54,32.40,1,0,2026-05-24 08:00:00,1,,59,30,1
135,2,78,46.80,1,0.10,2026-04-18 07:00:00,3,,60,26,2
136,2,1792.8,1135.4400,24,0.05,2026-05-21 09:00:00,1,,61,23,6
137,2,132,79.20,1,0.05,2026-05-21 09:00:00,5,,61,10,1
138,5,134,80.40,1,0.15,2026-04-07 11:00:00,6,,62,32,5
139,4,1026.0,649.8000,6,0.05,2026-04-07 11:00:00,1,,62,21,6
140,4,83,49.80,1,0.10,2026-04-15 05:00:00,4,,63,23,4
141,5,17,10.20,1,0.15,2026-05-02 05:00:00,5,,64,33,5
142,1,1026.0,649.8000,6,0.05,2026-04-08 01:00:00,4,,65,21,6
143,5,70,42.00,1,0,2026-04-08 01:00:00,6,,65,7,2
144,3,35,21.00,1,0.10,2026-05-10 12:00:00,4,,66,11,4
145,3,82,49.20,1,0,2026-05-10 12:00:00,1,,66,27,5
146,3,23,13.80,1,0.15,2026-05-10 12:00:00,3,,66,22,2
147,5,132,79.20,1,0,2026-05-10 12:00:00,6,,66,10,1
148,3,2084.4,1320.1200,12,0.15,2026-05-03 05:00:00,2,,67,6,6
149,1,2084.4,1320.1200,12,0.10,2026-05-03 05:00:00,3,,67,6,6
150,2,26,15.60,1,0.05,2026-03-26 04:00:00,1,,68,13,1
151,3,77,46.20,1,0,2026-03-26 04:00:00,5,,68,19,5
152,2,103,61.80,1,0.05,2026-03-26 04:00:00,2,,68,9,3
153,4,35,21.00,1,0,2026-03-26 04:00:00,3,,68,11,4
154,3,145,87.00,1,0.05,2026-05-10 08:00:00,4,,69,29,2
155,4,26,15.60,1,0.15,2026-05-10 08:00:00,3,,69,13,1
156,2,1933.2,1224.3600,12,0.05,2026-05-10 08:00:00,5,,69,25,6
157,1,70,42.00,1,0.10,2026-05-09 01:00:00,2,,70,7,2
158,4,170,102.00,1,0.05,2026-05-09 01:00:00,1,,70,18,1
159,1,2419.2,1532.1600,24,0.10,2026-05-09 01:00:00,4,,70,15,6
160,1,2084.4,1320.1200,12,0.05,2026-04-23 06:00:00,3,,71,6,6
161,2,70,42.00,1,0.05,2026-04-23 06:00:00,1,,71,7,2
162,4,831.6,526.6800,12,0.05,2026-04-23 06:00:00,4,,71,19,6
163,3,23,13.80,1,0,2026-04-23 06:00:00,2,,71,1,4
164,3,221.4,140.2200,6,0.05,2026-04-20 12:00:00,1,,72,8,6
165,5,122,73.20,1,0.15,2026-04-20 12:00:00,4,,72,4,5
166,5,16,9.60,1,0.15,2026-04-20 12:00:00,5,,72,5,3
167,3,144,86.40,1,0.05,2026-04-20 12:00:00,4,,72,2,2
168,1,107,64.20,1,0.10,2026-05-03 04:00:00,5,,73,12,5
169,4,17,10.20,1,0.15,2026-05-03 04:00:00,1,,73,33,5
170,1,1933.2,1224.3600,12,0.10,2026-05-03 04:00:00,3,,73,25,6
171,1,16,9.60,1,0.05,2026-05-03 04:00:00,5,,73,5,3
172,4,23,13.80,1,0.15,2026-05-04 03:00:00,6,,74,22,2
173,4,107,64.20,1,0,2026-05-04 03:00:00,1,,74,12,5
174,2,77,46.20,1,0,2026-05-04 03:00:00,1,,74,19,5
175,3,194,116.40,1,0.05,2026-05-06 09:00:00,3,,75,17,3
176,1,2635.2,1668.9600,24,0.10,2026-05-06 09:00:00,3,,75,4,6
177,4,885.6,560.8800,6,0.15,2026-05-06 09:00:00,3,,75,28,6
178,3,107,64.20,1,0.15,2026-05-06 09:00:00,5,,75,12,5
179,3,164,98.40,1,0.10,2026-05-20 12:00:00,1,,76,28,4
180,3,164,98.40,1,0.15,2026-04-13 05:00:00,4,,77,28,4
181,3,65,39.00,1,0.15,2026-04-13 05:00:00,6,,77,3,5
182,3,122,73.20,1,0.15,2026-04-13 05:00:00,5,,77,4,5
183,5,35,21.00,1,0.05,2026-04-13 05:00:00,6,,77,11,4
184,5,69,41.40,1,0.15,2026-05-23 03:00:00,1,,78,24,3
185,3,132,79.20,1,0.10,2026-05-23 03:00:00,4,,78,10,1
186,2,78,46.80,1,0.10,2026-04-19 03:00:00,1,,79,26,2
187,5,144,86.40,1,0.15,2026-04-19 03:00:00,4,,79,2,2
188,4,221.4,140.2200,6,0.10,2026-04-19 03:00:00,2,,79,8,6
189,4,41,24.60,1,0,2026-05-07 12:00:00,2,,80,8,3
190,3,145,87.00,1,0.10,2026-05-07 12:00:00,6,,80,29,2
191,1,107,64.20,1,0.05,2026-04-21 05:00:00,2,,81,12,5
192,1,103,61.80,1,0.15,2026-04-21 05:00:00,3,,81,9,3
193,4,193,115.80,1,0.10,2026-05-02 08:00:00,6,,82,6,2
194,5,1803.6,1142.2800,12,0.15,2026-05-02 08:00:00,1,,82,31,6
195,5,54,32.40,1,0.05,2026-05-05 11:00:00,6,,83,30,1
196,5,107,64.20,1,0.15,2026-05-05 11:00:00,1,,83,12,5
197,2,41,24.60,1,0.10,2026-05-05 11:00:00,2,,83,8,3
198,5,190,114.00,1,0.10,2026-05-05 11:00:00,3,,83,21,2
199,5,103,61.80,1,0,2026-05-09 04:00:00,6,,84,9,3
200,5,35,21.00,1,0.05,2026-05-09 04:00:00,6,,84,11,4
201,1,23,13.80,1,0,2026-05-09 04:00:00,1,,84,22,2
202,5,82,49.20,1,0.15,2026-04-06 10:00:00,3,,85,27,5
203,4,178,106.80,1,0.05,2026-04-06 10:00:00,3,,85,20,3
204,2,82,49.20,1,0.15,2026-04-11 01:00:00,3,,86,27,5
205,3,132,79.20,1,0.10,2026-04-11 01:00:00,4,,86,10,1
206,3,103,61.80,1,0,2026-04-11 01:00:00,2,,86,9,3
207,4,54,32.40,1,0.10,2026-04-11 01:00:00,2,,86,30,1
208,5,56,33.60,1,0.10,2026-05-22 05:00:00,6,,87,16,3
209,4,190,114.00,1,0.05,2026-05-22 05:00:00,5,,87,21,2
210,4,54,32.40,1,0.10,2026-05-22 05:00:00,1,,87,30,1
211,2,2084.4,1320.1200,12,0.15,2026-05-22 05:00:00,2,,87,6,6
212,1,1803.6,1142.2800,12,0,2026-05-22 01:00:00,4,,88,31,6
213,4,103,61.80,1,0.10,2026-05-22 01:00:00,3,,88,9,3
214,5,65,39.00,1,0,2026-05-22 01:00:00,5,,88,3,5
215,1,26,15.60,1,0.10,2026-05-22 01:00:00,4,,88,13,1
216,3,103,61.80,1,0.15,2026-04-07 09:00:00,3,,89,9,3
217,1,17,10.20,1,0,2026-05-02 03:00:00,2,,90,33,5
218,2,23,13.80,1,0.15,2026-05-02 03:00:00,5,,90,22,2
219,5,17,10.20,1,0.10,2026-05-02 03:00:00,3,,90,33,5
220,5,35,21.00,1,0.10,2026-05-02 03:00:00,3,,90,11,4
221,3,167,100.20,1,0.10,2026-04-23 09:00:00,6,,91,31,4
222,1,221.4,140.2200,6,0.10,2026-04-23 09:00:00,5,,91,8,6
223,1,1803.6,1142.2800,12,0.05,2026-04-23 09:00:00,5,,91,31,6
224,5,132,79.20,1,0,2026-04-22 11:00:00,6,,92,10,1
225,4,41,24.60,1,0,2026-04-22 11:00:00,3,,92,8,3
226,2,82,49.20,1,0.15,2026-04-22 11:00:00,4,,92,27,5
227,2,17,10.20,1,0,2026-04-22 11:00:00,5,,92,33,5
228,5,190,114.00,1,0.15,2026-05-05 11:00:00,3,,93,21,2
229,2,1792.8,1135.4400,24,0.15,2026-05-05 11:00:00,2,,93,23,6
230,3,170,102.00,1,0.05,2026-05-05 11:00:00,3,,93,18,1
231,4,35,21.00,1,0.10,2026-05-05 11:00:00,3,,93,14,3
232,3,221.4,140.2200,6,0.15,2026-03-27 12:00:00,2,,94,8,6
233,1,77,46.20,1,0.10,2026-03-27 12:00:00,3,,94,19,5
234,2,783.0,495.9000,6,0.15,2026-03-27 12:00:00,2,,94,29,6
235,1,70,42.00,1,0.05,2026-05-08 09:00:00,6,,95,7,2
236,1,112,67.20,1,0,2026-05-08 09:00:00,4,,95,15,1
237,4,35,21.00,1,0.15,2026-04-25 02:00:00,6,,96,11,4
238,2,193,115.80,1,0,2026-05-07 06:00:00,4,,97,6,2
239,1,107,64.20,1,0,2026-05-14 01:00:00,3,,98,12,5
240,4,70,42.00,1,0.10,2026-05-14 01:00:00,6,,98,7,2
241,3,134,80.40,1,0.15,2026-05-14 01:00:00,2,,98,32,5
242,4,221.4,140.2200,6,0.05,2026-05-14 01:00:00,6,,98,8,6
243,4,26,15.60,1,0.15,2026-05-14 01:00:00,5,,99,13,1
244,1,190,114.00,1,0.15,2026-05-14 01:00:00,2,,99,21,2
245,2,103,61.80,1,0.10,2026-05-14 01:00:00,1,,99,9,3
246,3,178,106.80,1,0.10,2026-05-10 08:00:00,6,,100,20,3
247,4,56,33.60,1,0,2026-05-10 08:00:00,3,,100,16,3
248,1,35,21.00,1,0.10,2026-05-10 08:00:00,6,,100,11,4
